LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                     | Type                     | Params | Mode  | FLOPs
--------------------------------------------------------------------------------------
0 | backbone                 | Sequential               | 11.2 M | train | 0
1 | projection_head          | BYOLProjectionHead       | 788 K  | train | 0
2 | prediction_head          | BYOLPredictionHead       | 526 K  | train | 0
3 | backbone_momentum        | Sequential               | 11.2 M | train | 0
4 | projection_head_momentum | BYOLProjectionHead       | 788 K  | train | 0
5 | criterion                | NegativeCosineSimilarity | 0      | train | 0
--------------------------------------------------------------------------------------
12.5 M    Trainable params
12.0 M    Non-trainable params
24.5 M    Total params
97.828    Total estimated model params size (MB)
153       Modules in train mode
0         Modules in eval mode
0         Total Flops
Epoch 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 195/195 [00:09<00:00, 21.39it/s, v_num=cv67, train_loss_step=-0.588]
Epoch 26: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.63it/s, v_num=cv67, train_loss_step=-0.68, train_loss_epoch=-0.685]
Epoch 26 | kNN Top-1 Accuracy: 36.50% | Best: 36.50%

Epoch 27: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.42it/s, v_num=cv67, train_loss_step=-0.692, train_loss_epoch=-0.687]
Epoch 27 | kNN Top-1 Accuracy: 36.30% | Best: 36.50%

Epoch 28: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.61it/s, v_num=cv67, train_loss_step=-0.699, train_loss_epoch=-0.689]
Epoch 28 | kNN Top-1 Accuracy: 36.49% | Best: 36.50%

Epoch 29: 100%|██████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.17it/s, v_num=cv67, train_loss_step=-0.69, train_loss_epoch=-0.69]
Epoch 29 | kNN Top-1 Accuracy: 36.21% | Best: 36.50%

Epoch 30: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.61it/s, v_num=cv67, train_loss_step=-0.687, train_loss_epoch=-0.693]
Epoch 30 | kNN Top-1 Accuracy: 36.37% | Best: 36.50%

Epoch 31: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.11it/s, v_num=cv67, train_loss_step=-0.705, train_loss_epoch=-0.694]
Epoch 31 | kNN Top-1 Accuracy: 36.14% | Best: 36.50%

Epoch 32: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 36.02it/s, v_num=cv67, train_loss_step=-0.713, train_loss_epoch=-0.695]
Epoch 32 | kNN Top-1 Accuracy: 36.90% | Best: 36.90%

Epoch 33: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.74it/s, v_num=cv67, train_loss_step=-0.699, train_loss_epoch=-0.697]
Epoch 33 | kNN Top-1 Accuracy: 36.63% | Best: 36.90%

Epoch 34: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.59it/s, v_num=cv67, train_loss_step=-0.715, train_loss_epoch=-0.70]
Epoch 34 | kNN Top-1 Accuracy: 36.62% | Best: 36.90%

Epoch 35: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.73it/s, v_num=cv67, train_loss_step=-0.695, train_loss_epoch=-0.702]
Epoch 35 | kNN Top-1 Accuracy: 36.37% | Best: 36.90%

Epoch 36: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.07it/s, v_num=cv67, train_loss_step=-0.721, train_loss_epoch=-0.704]
Epoch 36 | kNN Top-1 Accuracy: 36.73% | Best: 36.90%

Epoch 37: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.28it/s, v_num=cv67, train_loss_step=-0.71, train_loss_epoch=-0.706]
Epoch 37 | kNN Top-1 Accuracy: 36.90% | Best: 36.90%

Epoch 38: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.10it/s, v_num=cv67, train_loss_step=-0.694, train_loss_epoch=-0.707]
Epoch 38 | kNN Top-1 Accuracy: 37.26% | Best: 37.26%

Epoch 39: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 38.21it/s, v_num=cv67, train_loss_step=-0.718, train_loss_epoch=-0.71]
Epoch 39 | kNN Top-1 Accuracy: 37.69% | Best: 37.69%

Epoch 40: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.13it/s, v_num=cv67, train_loss_step=-0.715, train_loss_epoch=-0.711]
Epoch 40 | kNN Top-1 Accuracy: 37.07% | Best: 37.69%

Epoch 41: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.96it/s, v_num=cv67, train_loss_step=-0.722, train_loss_epoch=-0.713]
Epoch 41 | kNN Top-1 Accuracy: 37.18% | Best: 37.69%

Epoch 42: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.00it/s, v_num=cv67, train_loss_step=-0.712, train_loss_epoch=-0.713]
Epoch 42 | kNN Top-1 Accuracy: 37.15% | Best: 37.69%

Epoch 43: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.30it/s, v_num=cv67, train_loss_step=-0.715, train_loss_epoch=-0.714]
Epoch 43 | kNN Top-1 Accuracy: 36.90% | Best: 37.69%

Epoch 44: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.20it/s, v_num=cv67, train_loss_step=-0.71, train_loss_epoch=-0.717]
Epoch 44 | kNN Top-1 Accuracy: 37.67% | Best: 37.69%

Epoch 45: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.25it/s, v_num=cv67, train_loss_step=-0.731, train_loss_epoch=-0.718]
Epoch 45 | kNN Top-1 Accuracy: 37.18% | Best: 37.69%

Epoch 46: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.77it/s, v_num=cv67, train_loss_step=-0.724, train_loss_epoch=-0.719]
Epoch 46 | kNN Top-1 Accuracy: 37.74% | Best: 37.74%

Epoch 47: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.43it/s, v_num=cv67, train_loss_step=-0.726, train_loss_epoch=-0.721]
Epoch 47 | kNN Top-1 Accuracy: 37.58% | Best: 37.74%

Epoch 48: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.33it/s, v_num=cv67, train_loss_step=-0.736, train_loss_epoch=-0.722]
Epoch 48 | kNN Top-1 Accuracy: 37.79% | Best: 37.79%

Epoch 49: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 42.54it/s, v_num=cv67, train_loss_step=-0.732, train_loss_epoch=-0.724]
Epoch 49 | kNN Top-1 Accuracy: 37.40% | Best: 37.79%

Epoch 50: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.20it/s, v_num=cv67, train_loss_step=-0.732, train_loss_epoch=-0.725]
Epoch 50 | kNN Top-1 Accuracy: 37.59% | Best: 37.79%

Epoch 51: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 38.54it/s, v_num=cv67, train_loss_step=-0.714, train_loss_epoch=-0.726]
Epoch 51 | kNN Top-1 Accuracy: 37.57% | Best: 37.79%

Epoch 52: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.43it/s, v_num=cv67, train_loss_step=-0.721, train_loss_epoch=-0.726]
Epoch 52 | kNN Top-1 Accuracy: 37.67% | Best: 37.79%

Epoch 53: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.31it/s, v_num=cv67, train_loss_step=-0.727, train_loss_epoch=-0.729]
Epoch 53 | kNN Top-1 Accuracy: 37.81% | Best: 37.81%

Epoch 54: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.90it/s, v_num=cv67, train_loss_step=-0.716, train_loss_epoch=-0.728]
Epoch 54 | kNN Top-1 Accuracy: 37.67% | Best: 37.81%

Epoch 55: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.99it/s, v_num=cv67, train_loss_step=-0.738, train_loss_epoch=-0.729]
Epoch 55 | kNN Top-1 Accuracy: 37.60% | Best: 37.81%

Epoch 56: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.48it/s, v_num=cv67, train_loss_step=-0.714, train_loss_epoch=-0.731]
Epoch 56 | kNN Top-1 Accuracy: 37.76% | Best: 37.81%

Epoch 57: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.23it/s, v_num=cv67, train_loss_step=-0.742, train_loss_epoch=-0.731]
Epoch 57 | kNN Top-1 Accuracy: 37.94% | Best: 37.94%

Epoch 58: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.21it/s, v_num=cv67, train_loss_step=-0.73, train_loss_epoch=-0.732]
Epoch 58 | kNN Top-1 Accuracy: 38.30% | Best: 38.30%

Epoch 59: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.49it/s, v_num=cv67, train_loss_step=-0.725, train_loss_epoch=-0.733]
Epoch 59 | kNN Top-1 Accuracy: 37.64% | Best: 38.30%

Epoch 60: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.75it/s, v_num=cv67, train_loss_step=-0.727, train_loss_epoch=-0.733]
Epoch 60 | kNN Top-1 Accuracy: 38.07% | Best: 38.30%

Epoch 61: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.62it/s, v_num=cv67, train_loss_step=-0.737, train_loss_epoch=-0.733]
Epoch 61 | kNN Top-1 Accuracy: 38.31% | Best: 38.31%

Epoch 62: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.15it/s, v_num=cv67, train_loss_step=-0.752, train_loss_epoch=-0.735]
Epoch 62 | kNN Top-1 Accuracy: 37.99% | Best: 38.31%

Epoch 63: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.40it/s, v_num=cv67, train_loss_step=-0.741, train_loss_epoch=-0.736]
Epoch 63 | kNN Top-1 Accuracy: 38.10% | Best: 38.31%

Epoch 64: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.02it/s, v_num=cv67, train_loss_step=-0.744, train_loss_epoch=-0.737]
Epoch 64 | kNN Top-1 Accuracy: 37.38% | Best: 38.31%

Epoch 65: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.86it/s, v_num=cv67, train_loss_step=-0.723, train_loss_epoch=-0.736]
Epoch 65 | kNN Top-1 Accuracy: 37.86% | Best: 38.31%

Epoch 66: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.03it/s, v_num=cv67, train_loss_step=-0.745, train_loss_epoch=-0.738]
Epoch 66 | kNN Top-1 Accuracy: 38.06% | Best: 38.31%

Epoch 67: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.26it/s, v_num=cv67, train_loss_step=-0.742, train_loss_epoch=-0.74]
Epoch 67 | kNN Top-1 Accuracy: 38.11% | Best: 38.31%

Epoch 68: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.49it/s, v_num=cv67, train_loss_step=-0.741, train_loss_epoch=-0.739]
Epoch 68 | kNN Top-1 Accuracy: 37.81% | Best: 38.31%

Epoch 69: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.40it/s, v_num=cv67, train_loss_step=-0.734, train_loss_epoch=-0.742]
Epoch 69 | kNN Top-1 Accuracy: 37.87% | Best: 38.31%

Epoch 70: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 42.44it/s, v_num=cv67, train_loss_step=-0.748, train_loss_epoch=-0.741]
Epoch 70 | kNN Top-1 Accuracy: 38.23% | Best: 38.31%

Epoch 71: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.87it/s, v_num=cv67, train_loss_step=-0.758, train_loss_epoch=-0.742]
Epoch 71 | kNN Top-1 Accuracy: 37.82% | Best: 38.31%

Epoch 72: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.62it/s, v_num=cv67, train_loss_step=-0.754, train_loss_epoch=-0.743]
Epoch 72 | kNN Top-1 Accuracy: 38.14% | Best: 38.31%

Epoch 73: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.20it/s, v_num=cv67, train_loss_step=-0.735, train_loss_epoch=-0.744]
Epoch 73 | kNN Top-1 Accuracy: 38.02% | Best: 38.31%

Epoch 74: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.36it/s, v_num=cv67, train_loss_step=-0.737, train_loss_epoch=-0.743]
Epoch 74 | kNN Top-1 Accuracy: 37.82% | Best: 38.31%

Epoch 75: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.02it/s, v_num=cv67, train_loss_step=-0.754, train_loss_epoch=-0.744]
Epoch 75 | kNN Top-1 Accuracy: 38.32% | Best: 38.32%

Epoch 76: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.91it/s, v_num=cv67, train_loss_step=-0.761, train_loss_epoch=-0.744]
Epoch 76 | kNN Top-1 Accuracy: 37.96% | Best: 38.32%

Epoch 77: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.21it/s, v_num=cv67, train_loss_step=-0.744, train_loss_epoch=-0.745]
Epoch 77 | kNN Top-1 Accuracy: 38.04% | Best: 38.32%

Epoch 78: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.35it/s, v_num=cv67, train_loss_step=-0.767, train_loss_epoch=-0.746]
Epoch 78 | kNN Top-1 Accuracy: 38.40% | Best: 38.40%

Epoch 79: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.86it/s, v_num=cv67, train_loss_step=-0.749, train_loss_epoch=-0.747]
Epoch 79 | kNN Top-1 Accuracy: 38.38% | Best: 38.40%

Epoch 80: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.31it/s, v_num=cv67, train_loss_step=-0.745, train_loss_epoch=-0.747]
Epoch 80 | kNN Top-1 Accuracy: 38.76% | Best: 38.76%

Epoch 81: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.98it/s, v_num=cv67, train_loss_step=-0.74, train_loss_epoch=-0.748]
Epoch 81 | kNN Top-1 Accuracy: 38.48% | Best: 38.76%

Epoch 82: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.59it/s, v_num=cv67, train_loss_step=-0.758, train_loss_epoch=-0.748]
Epoch 82 | kNN Top-1 Accuracy: 38.51% | Best: 38.76%

Epoch 83: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.88it/s, v_num=cv67, train_loss_step=-0.753, train_loss_epoch=-0.748]
Epoch 83 | kNN Top-1 Accuracy: 38.33% | Best: 38.76%

Epoch 84: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.65it/s, v_num=cv67, train_loss_step=-0.766, train_loss_epoch=-0.749]
Epoch 84 | kNN Top-1 Accuracy: 38.86% | Best: 38.86%

Epoch 85: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.75it/s, v_num=cv67, train_loss_step=-0.753, train_loss_epoch=-0.75]
Epoch 85 | kNN Top-1 Accuracy: 38.13% | Best: 38.86%

Epoch 86: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.18it/s, v_num=cv67, train_loss_step=-0.761, train_loss_epoch=-0.75]
Epoch 86 | kNN Top-1 Accuracy: 38.83% | Best: 38.86%

Epoch 87: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.09it/s, v_num=cv67, train_loss_step=-0.744, train_loss_epoch=-0.751]
Epoch 87 | kNN Top-1 Accuracy: 38.25% | Best: 38.86%

Epoch 88: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.56it/s, v_num=cv67, train_loss_step=-0.745, train_loss_epoch=-0.752]
Epoch 88 | kNN Top-1 Accuracy: 38.63% | Best: 38.86%

Epoch 89: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.41it/s, v_num=cv67, train_loss_step=-0.755, train_loss_epoch=-0.751]
Epoch 89 | kNN Top-1 Accuracy: 37.99% | Best: 38.86%

Epoch 90: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.23it/s, v_num=cv67, train_loss_step=-0.761, train_loss_epoch=-0.752]
Epoch 90 | kNN Top-1 Accuracy: 38.53% | Best: 38.86%

Epoch 91: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.80it/s, v_num=cv67, train_loss_step=-0.767, train_loss_epoch=-0.753]
Epoch 91 | kNN Top-1 Accuracy: 38.40% | Best: 38.86%

Epoch 92: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.43it/s, v_num=cv67, train_loss_step=-0.753, train_loss_epoch=-0.755]
Epoch 92 | kNN Top-1 Accuracy: 38.08% | Best: 38.86%

Epoch 93: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 41.18it/s, v_num=cv67, train_loss_step=-0.751, train_loss_epoch=-0.755]
Epoch 93 | kNN Top-1 Accuracy: 38.69% | Best: 38.86%

Epoch 94: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:06<00:00, 29.26it/s, v_num=cv67, train_loss_step=-0.759, train_loss_epoch=-0.756]
Epoch 94 | kNN Top-1 Accuracy: 38.32% | Best: 38.86%

Epoch 95: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 37.32it/s, v_num=cv67, train_loss_step=-0.735, train_loss_epoch=-0.756]
Epoch 95 | kNN Top-1 Accuracy: 38.05% | Best: 38.86%

Epoch 96: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 23.73it/s, v_num=cv67, train_loss_step=-0.761, train_loss_epoch=-0.756]
Epoch 96 | kNN Top-1 Accuracy: 38.71% | Best: 38.86%

Epoch 97: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:08<00:00, 24.08it/s, v_num=cv67, train_loss_step=-0.755, train_loss_epoch=-0.756]
Epoch 97 | kNN Top-1 Accuracy: 38.51% | Best: 38.86%

Epoch 98: 100%|█████████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 24.71it/s, v_num=cv67, train_loss_step=-0.77, train_loss_epoch=-0.756]
Epoch 98 | kNN Top-1 Accuracy: 38.07% | Best: 38.86%

Epoch 99: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 26.21it/s, v_num=cv67, train_loss_step=-0.747, train_loss_epoch=-0.758]
Epoch 99 | kNN Top-1 Accuracy: 38.76% | Best: 38.86%

Epoch 100: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:07<00:00, 26.75it/s, v_num=cv67, train_loss_step=-0.776, train_loss_epoch=-0.758]
Epoch 100 | kNN Top-1 Accuracy: 38.33% | Best: 38.86%

Epoch 101: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.31it/s, v_num=cv67, train_loss_step=-0.753, train_loss_epoch=-0.759]
Epoch 101 | kNN Top-1 Accuracy: 38.60% | Best: 38.86%

Epoch 102: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 36.79it/s, v_num=cv67, train_loss_step=-0.759, train_loss_epoch=-0.759]
Epoch 102 | kNN Top-1 Accuracy: 39.04% | Best: 39.04%

Epoch 103: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.61it/s, v_num=cv67, train_loss_step=-0.765, train_loss_epoch=-0.758]
Epoch 103 | kNN Top-1 Accuracy: 38.53% | Best: 39.04%

Epoch 104: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 40.59it/s, v_num=cv67, train_loss_step=-0.745, train_loss_epoch=-0.759]
Epoch 104 | kNN Top-1 Accuracy: 38.90% | Best: 39.04%

Epoch 105: 100%|███████████████████████████████████████████████████████████████| 195/195 [00:05<00:00, 38.99it/s, v_num=cv67, train_loss_step=-0.743, train_loss_epoch=-0.759]
Epoch 105 | kNN Top-1 Accuracy: 38.25% | Best: 39.04%

Epoch 106: 100%|████████████████████████████████████████████████████████████████| 195/195 [00:04<00:00, 39.57it/s, v_num=cv67, train_loss_step=-0.779, train_loss_epoch=-0.76]
Epoch 106 | kNN Top-1 Accuracy: 38.55% | Best: 39.04%

